
blur_test:     file format elf64-x86-64


Disassembly of section .init:

0000000000400508 <_init>:
  400508:	f3 0f 1e fa          	endbr64 
  40187e:	c5 ea 58 d3          	vaddss %xmm3,%xmm2,%xmm2
  401882:	c5 f2 58 ca          	vaddss %xmm2,%xmm1,%xmm1
  401886:	c5 f8 c6 d0 55       	vshufps $0x55,%xmm0,%xmm0,%xmm2
  40188b:	c5 f2 58 c8          	vaddss %xmm0,%xmm1,%xmm1
  40188f:	c5 ea 58 d1          	vaddss %xmm1,%xmm2,%xmm2
  401893:	c5 f8 15 c8          	vunpckhps %xmm0,%xmm0,%xmm1
  401897:	c5 f8 c6 c0 ff       	vshufps $0xff,%xmm0,%xmm0,%xmm0
  40189c:	c5 ea 58 d1          	vaddss %xmm1,%xmm2,%xmm2
  4018a0:	c5 ea 58 d0          	vaddss %xmm0,%xmm2,%xmm2
  4018a4:	48 3d 00 08 00 00    	cmp    $0x800,%rax
  4018aa:	75 a4                	jne    401850 <compare_images+0x20>
  4018ac:	48 81 c2 00 08 00 00 	add    $0x800,%rdx
  4018b3:	48 81 c1 00 08 00 00 	add    $0x800,%rcx
  4018ba:	48 39 f2             	cmp    %rsi,%rdx
  4018bd:	75 8a                	jne    401849 <compare_images+0x19>
  4018bf:	c5 ea 5e 05 79 03 00 	vdivss 0x379(%rip),%xmm2,%xmm0        # 401c40 <__dso_handle+0xd8>
  4018c6:	00 
  4018c7:	c5 f8 77             	vzeroupper 
  4018ca:	c3                   	retq   
  4018cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000004018d0 <gaussian_blur_reference_vert>:
  4018d0:	55                   	push   %rbp
  4018d1:	c5 fa 10 1d 6b 03 00 	vmovss 0x36b(%rip),%xmm3        # 401c44 <__dso_handle+0xdc>
  4018d8:	00 
  4018d9:	49 89 f8             	mov    %rdi,%r8
  4018dc:	4c 8d 4e 20          	lea    0x20(%rsi),%r9
  4018e0:	c5 fa 10 0d 60 03 00 	vmovss 0x360(%rip),%xmm1        # 401c48 <__dso_handle+0xe0>
  4018e7:	00 
  4018e8:	c5 fc 28 25 10 03 00 	vmovaps 0x310(%rip),%ymm4        # 401c00 <__dso_handle+0x98>
  4018ef:	00 
  4018f0:	48 89 f2             	mov    %rsi,%rdx
  4018f3:	45 31 d2             	xor    %r10d,%r10d
  4018f6:	c5 fc 28 15 e2 02 00 	vmovaps 0x2e2(%rip),%ymm2        # 401be0 <__dso_handle+0x78>
  4018fd:	00 
  4018fe:	48 89 e5             	mov    %rsp,%rbp
  401901:	41 54                	push   %r12
  401903:	53                   	push   %rbx
  401904:	bb 00 08 00 00       	mov    $0x800,%ebx
  401909:	48 29 f3             	sub    %rsi,%rbx
  40190c:	45 85 d2             	test   %r10d,%r10d
  40190f:	0f 84 bb 00 00 00    	je     4019d0 <gaussian_blur_reference_vert+0x100>
  401915:	49 8d b0 00 f8 ff ff 	lea    -0x800(%r8),%rsi
  40191c:	b9 00 e8 0f 00       	mov    $0xfe800,%ecx
  401921:	41 81 fa fd 01 00 00 	cmp    $0x1fd,%r10d
  401928:	74 04                	je     40192e <gaussian_blur_reference_vert+0x5e>
  40192a:	48 8d 0c 13          	lea    (%rbx,%rdx,1),%rcx
  40192e:	48 8d 46 20          	lea    0x20(%rsi),%rax
  401932:	48 01 f9             	add    %rdi,%rcx
  401935:	48 39 c2             	cmp    %rax,%rdx
  401938:	41 0f 93 c3          	setae  %r11b
  40193c:	49 39 f1             	cmp    %rsi,%r9
  40193f:	0f 96 c0             	setbe  %al
  401942:	41 09 c3             	or     %eax,%r11d
  401945:	49 8d 40 20          	lea    0x20(%r8),%rax
  401949:	48 39 c2             	cmp    %rax,%rdx
  40194c:	0f 93 c0             	setae  %al
  40194f:	4d 39 c8             	cmp    %r9,%r8
  401952:	41 0f 93 c4          	setae  %r12b
  401956:	44 09 e0             	or     %r12d,%eax
  401959:	41 84 c3             	test   %al,%r11b
  40195c:	74 7a                	je     4019d8 <gaussian_blur_reference_vert+0x108>
  40195e:	48 8d 41 20          	lea    0x20(%rcx),%rax
  401962:	48 39 c2             	cmp    %rax,%rdx
  401965:	41 0f 93 c3          	setae  %r11b
  401969:	4c 39 c9             	cmp    %r9,%rcx
  40196c:	0f 93 c0             	setae  %al
  40196f:	41 08 c3             	or     %al,%r11b
  401972:	74 64                	je     4019d8 <gaussian_blur_reference_vert+0x108>
  401974:	31 c0                	xor    %eax,%eax
  401976:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  40197d:	00 00 00 
  401980:	c4 c1 5c 59 04 00    	vmulps (%r8,%rax,1),%ymm4,%ymm0
  401986:	c4 e2 6d b8 04 06    	vfmadd231ps (%rsi,%rax,1),%ymm2,%ymm0
  40198c:	c4 e2 6d b8 04 01    	vfmadd231ps (%rcx,%rax,1),%ymm2,%ymm0
  401992:	c5 fc 11 04 02       	vmovups %ymm0,(%rdx,%rax,1)
  401997:	48 83 c0 20          	add    $0x20,%rax
  40199b:	48 3d 00 08 00 00    	cmp    $0x800,%rax
  4019a1:	75 dd                	jne    401980 <gaussian_blur_reference_vert+0xb0>
  4019a3:	41 ff c2             	inc    %r10d
  4019a6:	49 81 c0 00 08 00 00 	add    $0x800,%r8
  4019ad:	48 81 c2 00 08 00 00 	add    $0x800,%rdx
  4019b4:	49 81 c1 00 08 00 00 	add    $0x800,%r9
  4019bb:	41 81 fa fe 01 00 00 	cmp    $0x1fe,%r10d
  4019c2:	0f 85 44 ff ff ff    	jne    40190c <gaussian_blur_reference_vert+0x3c>
  4019c8:	c5 f8 77             	vzeroupper 
  4019cb:	5b                   	pop    %rbx
  4019cc:	41 5c                	pop    %r12
  4019ce:	5d                   	pop    %rbp
  4019cf:	c3                   	retq   
  4019d0:	48 89 fe             	mov    %rdi,%rsi
  4019d3:	e9 52 ff ff ff       	jmpq   40192a <gaussian_blur_reference_vert+0x5a>
  4019d8:	31 c0                	xor    %eax,%eax
  4019da:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  4019e0:	c4 c1 62 59 04 00    	vmulss (%r8,%rax,1),%xmm3,%xmm0
  4019e6:	c4 e2 71 b9 04 06    	vfmadd231ss (%rsi,%rax,1),%xmm1,%xmm0
  4019ec:	c4 e2 71 b9 04 01    	vfmadd231ss (%rcx,%rax,1),%xmm1,%xmm0
  4019f2:	c5 fa 11 04 02       	vmovss %xmm0,(%rdx,%rax,1)
  4019f7:	48 83 c0 04          	add    $0x4,%rax
  4019fb:	48 3d 00 08 00 00    	cmp    $0x800,%rax
  401a01:	75 dd                	jne    4019e0 <gaussian_blur_reference_vert+0x110>
  401a03:	eb 9e                	jmp    4019a3 <gaussian_blur_reference_vert+0xd3>
  401a05:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
  401a0c:	00 00 00 00 

0000000000401a10 <gaussian_blur_vert_fma>:
  401a10:	55                   	push   %rbp
  401a11:	41 b9 00 08 00 00    	mov    $0x800,%r9d
  401a17:	45 31 d2             	xor    %r10d,%r10d
  401a1a:	c5 fc 28 0d be 01 00 	vmovaps 0x1be(%rip),%ymm1        # 401be0 <__dso_handle+0x78>
  401a21:	00 
  401a22:	c5 fc 28 15 d6 01 00 	vmovaps 0x1d6(%rip),%ymm2        # 401c00 <__dso_handle+0x98>
  401a29:	00 
  401a2a:	4c 8d 9e 00 f8 ff ff 	lea    -0x800(%rsi),%r11
  401a31:	48 89 e5             	mov    %rsp,%rbp
  401a34:	41 54                	push   %r12
  401a36:	4c 8d a7 00 f0 ff ff 	lea    -0x1000(%rdi),%r12
  401a3d:	53                   	push   %rbx
  401a3e:	48 8d 9f 00 f8 ff ff 	lea    -0x800(%rdi),%rbx
  401a45:	0f 1f 00             	nopl   (%rax)
  401a48:	45 85 d2             	test   %r10d,%r10d
  401a4b:	74 60                	je     401aad <gaussian_blur_vert_fma+0x9d>
  401a4d:	4f 8d 04 0c          	lea    (%r12,%r9,1),%r8
  401a51:	ba 00 e8 0f 00       	mov    $0xfe800,%edx
  401a56:	41 81 fa fd 01 00 00 	cmp    $0x1fd,%r10d
  401a5d:	74 03                	je     401a62 <gaussian_blur_vert_fma+0x52>
  401a5f:	4c 89 ca             	mov    %r9,%rdx
  401a62:	4a 8d 34 0b          	lea    (%rbx,%r9,1),%rsi
  401a66:	48 01 fa             	add    %rdi,%rdx
  401a69:	4b 8d 0c 0b          	lea    (%r11,%r9,1),%rcx
  401a6d:	31 c0                	xor    %eax,%eax
  401a6f:	90                   	nop
  401a70:	c5 ec 59 04 06       	vmulps (%rsi,%rax,1),%ymm2,%ymm0
  401a75:	c4 c2 75 b8 04 00    	vfmadd231ps (%r8,%rax,1),%ymm1,%ymm0
  401a7b:	c4 e2 75 b8 04 02    	vfmadd231ps (%rdx,%rax,1),%ymm1,%ymm0
  401a81:	c5 fc 11 04 01       	vmovups %ymm0,(%rcx,%rax,1)
  401a86:	48 83 c0 20          	add    $0x20,%rax
  401a8a:	48 3d 00 08 00 00    	cmp    $0x800,%rax
  401a90:	75 de                	jne    401a70 <gaussian_blur_vert_fma+0x60>
  401a92:	41 ff c2             	inc    %r10d
  401a95:	49 81 c1 00 08 00 00 	add    $0x800,%r9
  401a9c:	41 81 fa fe 01 00 00 	cmp    $0x1fe,%r10d
  401aa3:	75 a3                	jne    401a48 <gaussian_blur_vert_fma+0x38>
  401aa5:	c5 f8 77             	vzeroupper 
  401aa8:	5b                   	pop    %rbx
  401aa9:	41 5c                	pop    %r12
  401aab:	5d                   	pop    %rbp
  401aac:	c3                   	retq   
  401aad:	49 89 f8             	mov    %rdi,%r8
  401ab0:	eb ad                	jmp    401a5f <gaussian_blur_vert_fma+0x4f>
  401ab2:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  401ab9:	00 00 00 
  401abc:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000401ac0 <__libc_csu_init>:
  401ac0:	f3 0f 1e fa          	endbr64 
  401ac4:	41 57                	push   %r15
  401ac6:	49 89 d7             	mov    %rdx,%r15
  401ac9:	41 56                	push   %r14
  401acb:	49 89 f6             	mov    %rsi,%r14
  401ace:	41 55                	push   %r13
  401ad0:	41 89 fd             	mov    %edi,%r13d
  401ad3:	41 54                	push   %r12
  401ad5:	4c 8d 25 24 13 20 00 	lea    0x201324(%rip),%r12        # 602e00 <__frame_dummy_init_array_entry>
  401adc:	55                   	push   %rbp
  401add:	48 8d 2d 24 13 20 00 	lea    0x201324(%rip),%rbp        # 602e08 <__init_array_end>
  401ae4:	53                   	push   %rbx
  401ae5:	4c 29 e5             	sub    %r12,%rbp
  401ae8:	48 83 ec 08          	sub    $0x8,%rsp
  401aec:	e8 17 ea ff ff       	callq  400508 <_init>
  401af1:	48 c1 fd 03          	sar    $0x3,%rbp
  401af5:	74 1f                	je     401b16 <__libc_csu_init+0x56>
  401af7:	31 db                	xor    %ebx,%ebx
  401af9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  401b00:	4c 89 fa             	mov    %r15,%rdx
  401b03:	4c 89 f6             	mov    %r14,%rsi
  401b06:	44 89 ef             	mov    %r13d,%edi
  401b09:	41 ff 14 dc          	callq  *(%r12,%rbx,8)
  401b0d:	48 83 c3 01          	add    $0x1,%rbx
  401b11:	48 39 dd             	cmp    %rbx,%rbp
  401b14:	75 ea                	jne    401b00 <__libc_csu_init+0x40>
  401b16:	48 83 c4 08          	add    $0x8,%rsp
  401b1a:	5b                   	pop    %rbx
  401b1b:	5d                   	pop    %rbp
  401b1c:	41 5c                	pop    %r12
  401b1e:	41 5d                	pop    %r13
  401b20:	41 5e                	pop    %r14
  401b22:	41 5f                	pop    %r15
  401b24:	c3                   	retq   

0000000000401b25 <.annobin___libc_csu_fini.start>:
  401b25:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
  401b2c:	00 00 00 00 

0000000000401b30 <__libc_csu_fini>:
  401b30:	f3 0f 1e fa          	endbr64 
  401b34:	c3                   	retq   

Disassembly of section .fini:

0000000000401b38 <_fini>:
  401b38:	f3 0f 1e fa          	endbr64 
  401b3c:	48 83 ec 08          	sub    $0x8,%rsp
  401b40:	48 83 c4 08          	add    $0x8,%rsp
  401b44:	c3                   	retq   
